PERCENT_WAITING_OVER_THIRTY_MINUTES,CND_POLL_UUID,NAME,STATE,COUNTY_NAME,SLATED_FOR_CLOSURE_IN_GA
0.067708,8456f9b7c22db5f23468de9845a4ec77,LANIER COUNTY BOARD OF ELECTIONS,GA,LANIER,FALSE
0.120567,31c93de830da9b0ce2d57a4cd4b49fcb,OLDE ATLANTA CLUBHOUSE,GA,FORSYTH,TRUE
0.514493,1dbfdd8a6fc6efdfb126a08e1f504d10,REGISTRAR'S OFFICE,GA,SCREVEN,FALSE
0.173640,cc2702e45c29ac747a3bf28dcc229199,REGISTRATION & ELECTIONS OFFICE,GA,BALDWIN,FALSE
0.528261,84b4c216a11317a5e9e6e569ad574bf8,GOVERNMENT CENTER,GA,TROUP,FALSE
0.200000,1c9130dbdba196b0bf9a0493146092b2,COMMUNITY SERVICE BUILDING,GA,WARREN,FALSE
0.052632,46a93ac8073fb9996fdc2b094fd99f4e,BOARD OF ELECTIONS,GA,LINCOLN,FALSE
0.262295,0fa8c800b27c561d097bdd88c86aa946,MILLER COUNTY COURTHOUSE,GA,MILLER,FALSE
0.344649,d9b9e1494c588a705950ff76cd69f83c,AA - STATE FARM ARENA,GA,FULTON,FALSE
0.193659,b26700045b494b60815f11e0279bafdf,CIVIC CENTER - ABSENTEE,GA,OCONEE,FALSE
0.452381,8192178bde792ed9e754339aa8d2ad4f,A10 POWDER SPRINGS - RON ANDERSON REC. CENTER,GA,COBB,TRUE
0.435897,70336a92d2ad6c84d2832dfe985e9fac,AA - JOHNS CREEK ENVIRONMENTAL CAMPUS,GA,FULTON,FALSE
0.276596,f717e33bde88b463320c047d7b21ddc5,DR TRACY P STALLINGS CENTER,GA,CARROLL,FALSE
0.553719,59e08e4716bd8334e811fbf7c1fafabd,COURT HOUSE BURKE CO.,GA,BURKE,FALSE
0.938931,00bc87b03b97310e6dd8e460d5c72104,COURTHOUSE ANNEX,GA,HARRIS,FALSE
0.355469,2f93ae61c21e9ac645a2af44c19dc5dd,AA - NEW BEFINNINGS SENIOR CENTER,GA,FULTON,FALSE
0.497024,b475c34cce8e3a13804c9de531dd6c76,ADVANCED/EARLY VOTING,GA,GORDON,FALSE
0.637751,7231c00468d38f8f590165429025fe0f,BOGAN PARK COMMUNITY RECREATION CENTER,GA,GWINNETT,FALSE
0.256158,7d2bca85d88e45783b07c093d08ade5c,AV-CORE4 ATLANTA,GA,DEKALB,FALSE
0.489286,997a49c7dfe21daf4075965c5c320d76,BOARD OF ELECTIONS AND REGISTRATION,GA,WARE,FALSE
0.838440,6d9333ad3cb2c913b64e3db617b9251e,5 SOUTH CENTRAL-S. COBB REGIONAL LIBRARY,GA,COBB,TRUE
0.123077,fcee6952a274b441ca3ea2de6b8cfb25,ELECTIONS OFFICE,GA,THOMAS,FALSE
0.511628,22b3bc664575e487b431f244207f228e,HICKORY FLAT PUBLIC LIBRARY,GA,CHEROKEE,TRUE
0.125000,8834ee77d48644e69d9f50931bbf1935,ELECTIONS & REGISTRATION OFFICE,GA,COFFEE,FALSE
0.043478,34562f07143fd8de3df0c180dd2aed94,RABUN COUNTY BOARD OF ELECTION,GA,RABUN,FALSE
0.594178,2d1e30f540f3eef42abbea60ab2d745d,CITIZENS SERVICE CENTER,GA,MUSCOGEE,FALSE
0.248996,2c4db02c1cef58334834e67064dd35a8,OLD CARNESVILLE PRIMARY SCHOOL,GA,FRANKLIN,FALSE
0.735412,9a1768f21dc7a96fe7f449aaad4ea655,MAIN OFFICE,GA,CHATHAM,FALSE
0.460481,7b95bf0c156613dafe1dcd67583d2cba,HONEY BOWEN BLDG,GA,BULLOCH,TRUE
0.646341,18b25872eb26a30211d4f09d32b375f4,COAL MOUNTAIN PARK COMMUNITY BUILDING,GA,FORSYTH,TRUE
0.196721,a60d9ed511feea5b987e9ad3ce13e9d7,BRANTLEY CO. ELECTIONS,GA,BRANTLEY,FALSE
0.471429,fcf145bf1edde7c2c25004422f0b99f8,ELECTIONS OFFICE,GA,WILKINSON,FALSE
0.272727,bf5b9d93d851f3d435bf6fa3e0dbd8e1,BOARD OF ELECTIONS,GA,CRAWFORD,FALSE
0.413333,8bfd689ed215ef54bf0f7a8ef3e49b87,AA - DOROTHY BENSON SENIOR MULTIPURPOSE,GA,FULTON,FALSE
0.363036,9b7f97fa05f861b52c0aaff07b1be52c,AV-DECATUR AGNES SCOTT COLLEGE,GA,DEKALB,FALSE
0.678815,d209be55716a12df28e4db3e81deae69,DIANNE WRIGHT INNOVATION CENTER,GA,PAULDING,TRUE
0.080460,c4c06b940da9a72d26aae948bec03eab,AA - PALMETTO LIBRARY,GA,FULTON,FALSE
0.563526,de1a5842d0f56fa95ba29a43e1e61ade,AA - MILTON LIBRARY,GA,FULTON,FALSE
0.583082,fc032b4106b70997f2eb73ac09e7e051,SOUTHWEST LIBRARY,GA,CHATHAM,FALSE
